[0.036s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.097s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.166s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/experiment
[0.177s] -- Install configuration: ""
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/model.config
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/ocean.sdf
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/pallet_full/model.config
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/pallet_full/model.sdf
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/parachute_package/model.config
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/parachute_package/model.sdf
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/parachute_small/meshes/parachute_small.dae
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/parachute_small/model.config
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/parachute_small/model.sdf
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/pixhawk/model.config
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/pixhawk/pixhawk.sdf
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/pixhawk/pixhawk.sdf.jinja
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/pixhawk/pixhawk.sdf.last_generated
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/body.dae
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/elevators.dae
[0.216s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/iris_prop_ccw.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/iris_prop_cw.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/left_aileron.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/left_flap.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/propeller_ccw.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/propeller_cw.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/right_aileron.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/right_flap.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/rudder.dae
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/model.config
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/plane.sdf
[0.217s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/plane.sdf.jinja
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane/plane.sdf.last_generated
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane_cam/model.config
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane_cam/plane_cam.sdf
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane_catapult/model.config
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane_catapult/plane_catapult.sdf
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane_lidar/model.config
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/plane_lidar/plane_lidar.sdf
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/scripts/polaris.material
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[0.218s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/meshes/polaris.dae
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/model-1_3.sdf
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/model-1_4.sdf
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/model.config
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/model.sdf
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/px4flow/model.config
[0.219s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/px4flow/px4flow.sdf
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/px4flow/px4flow.sdf.jinja
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/px4flow/px4flow.sdf.last_generated
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/px4vision/meshes/body.dae
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/px4vision/model.config
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/px4vision/px4vision.sdf
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/antenna_link.STL
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/battery_link.STL
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/chassis_link.STL
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/housing_link.STL
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/top_link.STL
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/wheel_link.STL
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/wheel_link_simple.STL
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/model.config
[0.220s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/r1_rover.sdf
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/r1_rover.sdf.jinja
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/r1_rover.sdf.last_generated
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r200/model.config
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r200/r200.sdf
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r200/r200.sdf.jinja
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/r200/r200.sdf.last_generated
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ramp/model.config
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ramp/model.sdf
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/realsense_camera/materials/textures/realsense_diffuse.png
[0.221s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/realsense_camera/meshes/realsense.dae
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/realsense_camera/model.config
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/realsense_camera/model.sdf
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rover/materials/scripts/polaris.material.txt
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rover/materials/textures/RangerXP900_Diffuse.png
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rover/materials/textures/RangerXP900_Specular.png
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rover/meshes/polaris.dae
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rover/model.config
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rover/rover.sdf
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rover/rover.sdf.jinja
[0.222s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rover/rover.sdf.last_generated
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rplidar/model.config
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/rplidar/model.sdf
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/sf10a/model.config
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/sf10a/sf10a.sdf
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/sf10a/sf10a.sdf.jinja
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/sf10a/sf10a.sdf.last_generated
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/scripts/shelves_2.material
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/Metal_Seamed.jpg
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/Metal_Seamed_1.jpg
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/__Metal_Seamed_1.jpg
[0.223s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg
[0.224s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/meshes/shelves_high.dae
[0.224s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/meshes/shelves_high_collision.dae
[0.224s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/model.config
[0.224s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/model.sdf
[0.224s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/materials/textures/__CorrogateShiny_.jpg
[0.225s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/meshes/shelves_high2.dae
[0.226s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/meshes/shelves_high2_collision.dae
[0.226s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/model.config
[0.226s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/model.sdf
[0.226s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg
[0.226s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2_no_collision/meshes/shelves_high2.dae
[0.230s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2_no_collision/model.config
[0.231s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2_no_collision/model.sdf
[0.231s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/Kraft_Tile.jpg
[0.231s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/S-3878BX_Back.jpg
[0.231s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/S-3878BX_Front.jpg
[0.232s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/S-3878BX_Side1.jpg
[0.232s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/S-3878BX_Side2.jpg
[0.232s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/small_box/meshes/small_box.dae
[0.232s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/small_box/model.config
[0.232s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/small_box/model.sdf
[0.232s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/solo/meshes/solo.stl
[0.233s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/solo/meshes/solo_prop_ccw.stl
[0.233s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/solo/meshes/solo_prop_cw.stl
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/solo/model.config
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/solo/solo.sdf
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/sonar/model.config
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/sonar/model.sdf
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/iris_prop_ccw.dae
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/iris_prop_cw.dae
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/x8_elevon_left.dae
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/x8_elevon_right.dae
[0.234s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/x8_wing.dae
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/model.config
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/standard_vtol.sdf
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/standard_vtol.sdf.jinja
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/standard_vtol.sdf.last_generated
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_drop/model.config
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_drop/standard_vtol_drop.sdf
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_drop/standard_vtol_drop.sdf.jinja
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_drop/standard_vtol_drop.sdf.last_generated
[0.235s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_hitl/model.config
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_hitl/standard_vtol_hitl.sdf
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/stereo_camera/meshes/hokuyo.dae
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/stereo_camera/meshes/hokuyo_convex.stl
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/stereo_camera/model.config
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/stereo_camera/stereo_camera.sdf
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/sun/model.config
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/sun/model.sdf
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/iris_prop_ccw.dae
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/iris_prop_cw.dae
[0.236s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/pacflyer_s100_mockup.dae
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/propeller_ccw.dae
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/propeller_cw.dae
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/model.config
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/tailsitter.sdf
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/tailsitter.sdf.jinja
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/tailsitter.sdf.last_generated
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/propeller_cw.dae
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_aileron_left.dae
[0.237s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_aileron_right.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_body.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_elevator.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_flap_left.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_flap_right.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_rudder.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/model.config
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/techpod/techpod.sdf
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/iris_prop_ccw.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/iris_prop_cw.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/x8_elevon_left.dae
[0.238s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/x8_elevon_right.dae
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/x8_wing.dae
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/model.config
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/tiltrotor.sdf
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/tiltrotor.sdf.jinja
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/tiltrotor.sdf.last_generated
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/cgo3_camera_remeshed_v1.stl
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/cgo3_horizontal_arm_remeshed_v1.stl
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/cgo3_mount_remeshed_v1.stl
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/cgo3_vertical_arm_remeshed_v1.stl
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/leg1_remeshed_v3.stl
[0.239s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/leg2_remeshed_v3.stl
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/main_body_remeshed_v3.stl
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/prop_ccw_assembly_remeshed_v3.stl
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/prop_cw_assembly_remeshed_v3.stl
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/prop_guard_jybhz.stl
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/model.config
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/typhoon_h480.sdf
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/typhoon_h480.sdf.jinja
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/typhoon_h480.sdf.last_generated
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480_ctrlalloc/model.config
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480_ctrlalloc/typhoon_h480_ctrlalloc.sdf
[0.240s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/materials/textures/flat_normal.png
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/materials/textures/tarmac.png
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/materials/textures/terrain.png
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/model.config
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/model.sdf
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uuv_bluerov2_heavy/meshes/BlueROV2heavy.dae
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uuv_bluerov2_heavy/meshes/prop.dae
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uuv_bluerov2_heavy/model.config
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uuv_bluerov2_heavy/uuv_bluerov2_heavy.sdf
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uuv_hippocampus/meshes/uuv_hippocampus.stl
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uuv_hippocampus/meshes/uuv_hippocampus_prop.stl
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uuv_hippocampus/model.config
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/uuv_hippocampus/uuv_hippocampus.sdf
[0.241s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/vtol_downward_depth_camera/model.config
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/vtol_downward_depth_camera/vtol_downward_depth_camera.sdf
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/ament_index/resource_index/package_run_dependencies/experiment
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/ament_index/resource_index/parent_prefix_path/experiment
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/environment/ament_prefix_path.sh
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/environment/ament_prefix_path.dsv
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/environment/path.sh
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/environment/path.dsv
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/local_setup.bash
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/local_setup.sh
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/local_setup.zsh
[0.242s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/local_setup.dsv
[0.242s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/package.dsv
[0.250s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/ament_index/resource_index/packages/experiment
[0.251s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/cmake/experimentConfig.cmake
[0.251s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/cmake/experimentConfig-version.cmake
[0.252s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/package.xml
[0.256s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/experiment
