[0.013s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/colcon_ws/src/experiment -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/colcon_ws/install/experiment
[0.082s] -- The C compiler identification is GNU 9.3.0
[0.126s] -- The CXX compiler identification is GNU 9.3.0
[0.133s] -- Check for working C compiler: /usr/lib/ccache/cc
[0.194s] -- Check for working C compiler: /usr/lib/ccache/cc -- works
[0.195s] -- Detecting C compiler ABI info
[0.238s] -- Detecting C compiler ABI info - done
[0.246s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.249s] -- Check for working CXX compiler: /usr/lib/ccache/c++
[0.316s] -- Check for working CXX compiler: /usr/lib/ccache/c++ -- works
[0.317s] -- Detecting CXX compiler ABI info
[0.370s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.408s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.408s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.543s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.563s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.624s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.651s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.654s] -- Added test 'lint_cmake' to check CMake code style
[0.656s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.669s] -- Added test 'xmllint' to check XML markup files
[0.671s] -- Configuring done
[2.218s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_lf.jpg
[2.225s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_rt.jpg
[2.231s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_up.jpg
[2.237s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/soil_sand_0045_01.jpg
[2.243s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0046_01.jpg
[2.250s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0051_01.jpg
[2.257s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0076_03_s.jpg
[2.264s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0093_01.jpg
[2.271s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/wave_normals.dds
[2.277s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/models/sea_surface_1000m_x_1000m.dae
[2.284s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/model.config
[2.291s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/ocean.sdf
[2.299s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/pallet_full/model.config
[2.305s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/pallet_full/model.sdf
[2.312s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/parachute_package/model.config
[2.319s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/parachute_package/model.sdf
[2.325s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/parachute_small/meshes/parachute_small.dae
[2.332s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/parachute_small/model.config
[2.340s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/parachute_small/model.sdf
[2.347s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/pixhawk/model.config
[2.354s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/pixhawk/pixhawk.sdf
[2.361s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/pixhawk/pixhawk.sdf.jinja
[2.368s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/pixhawk/pixhawk.sdf.last_generated
[2.375s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/body.dae
[2.381s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/elevators.dae
[2.388s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/iris_prop_ccw.dae
[2.395s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/iris_prop_cw.dae
[2.402s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/left_aileron.dae
[2.409s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/left_flap.dae
[2.416s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/propeller_ccw.dae
[2.423s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/propeller_cw.dae
[2.430s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/right_aileron.dae
[2.437s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/right_flap.dae
[2.444s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/meshes/rudder.dae
[2.451s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/model.config
[2.458s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/plane.sdf
[2.464s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/plane.sdf.jinja
[2.471s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane/plane.sdf.last_generated
[2.478s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane_cam/model.config
[2.485s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane_cam/plane_cam.sdf
[2.492s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane_catapult/model.config
[2.498s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane_catapult/plane_catapult.sdf
[2.505s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane_lidar/model.config
[2.512s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/plane_lidar/plane_lidar.sdf
[2.519s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/scripts/polaris.material
[2.525s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[2.532s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[2.539s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[2.546s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[2.553s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/meshes/polaris.dae
[2.560s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/model-1_3.sdf
[2.567s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/model-1_4.sdf
[2.575s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/model.config
[2.581s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/polaris_ranger_ev/model.sdf
[2.589s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/px4flow/model.config
[2.594s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/px4flow/px4flow.sdf
[2.601s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/px4flow/px4flow.sdf.jinja
[2.608s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/px4flow/px4flow.sdf.last_generated
[2.615s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/px4vision/meshes/body.dae
[2.622s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/px4vision/model.config
[2.628s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/px4vision/px4vision.sdf
[2.635s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/antenna_link.STL
[2.643s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/battery_link.STL
[2.651s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/chassis_link.STL
[2.659s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/housing_link.STL
[2.667s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/top_link.STL
[2.674s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/wheel_link.STL
[2.681s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/meshes/wheel_link_simple.STL
[2.689s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/model.config
[2.696s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/r1_rover.sdf
[2.703s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/r1_rover.sdf.jinja
[2.709s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r1_rover/r1_rover.sdf.last_generated
[2.715s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r200/model.config
[2.723s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r200/r200.sdf
[2.730s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r200/r200.sdf.jinja
[2.737s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/r200/r200.sdf.last_generated
[2.743s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ramp/model.config
[2.750s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ramp/model.sdf
[2.758s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/realsense_camera/materials/textures/realsense_diffuse.png
[2.765s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/realsense_camera/meshes/realsense.dae
[2.772s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/realsense_camera/model.config
[2.778s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/realsense_camera/model.sdf
[2.786s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rover/materials/scripts/polaris.material.txt
[2.793s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rover/materials/textures/RangerXP900_Diffuse.png
[2.800s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rover/materials/textures/RangerXP900_Specular.png
[2.808s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rover/meshes/polaris.dae
[2.815s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rover/model.config
[2.822s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rover/rover.sdf
[2.828s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rover/rover.sdf.jinja
[2.834s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rover/rover.sdf.last_generated
[2.842s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rplidar/model.config
[2.849s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/rplidar/model.sdf
[2.856s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/sf10a/model.config
[2.863s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/sf10a/sf10a.sdf
[2.870s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/sf10a/sf10a.sdf.jinja
[2.877s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/sf10a/sf10a.sdf.last_generated
[2.885s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/scripts/shelves_2.material
[2.892s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg
[2.900s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/Metal_Seamed.jpg
[2.907s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/Metal_Seamed_1.jpg
[2.914s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/__Metal_Seamed_1.jpg
[2.921s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg
[2.928s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/meshes/shelves_high.dae
[2.936s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/meshes/shelves_high_collision.dae
[2.942s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/model.config
[2.949s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high/model.sdf
[2.956s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/materials/textures/__CorrogateShiny_.jpg
[2.963s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/meshes/shelves_high2.dae
[2.971s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/meshes/shelves_high2_collision.dae
[2.978s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/model.config
[2.985s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2/model.sdf
[2.991s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg
[2.997s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2_no_collision/meshes/shelves_high2.dae
[3.004s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2_no_collision/model.config
[3.011s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/shelves_high2_no_collision/model.sdf
[3.018s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/Kraft_Tile.jpg
[3.025s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/S-3878BX_Back.jpg
[3.033s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/S-3878BX_Front.jpg
[3.040s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/S-3878BX_Side1.jpg
[3.047s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/small_box/materials/textures/S-3878BX_Side2.jpg
[3.055s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/small_box/meshes/small_box.dae
[3.063s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/small_box/model.config
[3.071s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/small_box/model.sdf
[3.079s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/solo/meshes/solo.stl
[3.086s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/solo/meshes/solo_prop_ccw.stl
[3.094s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/solo/meshes/solo_prop_cw.stl
[3.101s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/solo/model.config
[3.108s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/solo/solo.sdf
[3.116s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/sonar/model.config
[3.123s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/sonar/model.sdf
[3.130s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/iris_prop_ccw.dae
[3.138s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/iris_prop_cw.dae
[3.146s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/x8_elevon_left.dae
[3.154s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/x8_elevon_right.dae
[3.161s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/meshes/x8_wing.dae
[3.168s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/model.config
[3.176s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/standard_vtol.sdf
[3.183s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/standard_vtol.sdf.jinja
[3.191s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol/standard_vtol.sdf.last_generated
[3.199s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_drop/model.config
[3.206s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_drop/standard_vtol_drop.sdf
[3.213s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_drop/standard_vtol_drop.sdf.jinja
[3.220s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_drop/standard_vtol_drop.sdf.last_generated
[3.226s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_hitl/model.config
[3.233s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/standard_vtol_hitl/standard_vtol_hitl.sdf
[3.240s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/stereo_camera/meshes/hokuyo.dae
[3.248s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/stereo_camera/meshes/hokuyo_convex.stl
[3.255s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/stereo_camera/model.config
[3.262s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/stereo_camera/stereo_camera.sdf
[3.271s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/sun/model.config
[3.277s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/sun/model.sdf
[3.285s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/iris_prop_ccw.dae
[3.293s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/iris_prop_cw.dae
[3.301s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/pacflyer_s100_mockup.dae
[3.308s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/propeller_ccw.dae
[3.316s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/meshes/propeller_cw.dae
[3.324s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/model.config
[3.332s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/tailsitter.sdf
[3.340s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/tailsitter.sdf.jinja
[3.347s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tailsitter/tailsitter.sdf.last_generated
[3.354s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/propeller_cw.dae
[3.361s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_aileron_left.dae
[3.368s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_aileron_right.dae
[3.375s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_body.dae
[3.382s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_elevator.dae
[3.388s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_flap_left.dae
[3.394s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_flap_right.dae
[3.401s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/meshes/techpod_rudder.dae
[3.409s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/model.config
[3.417s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/techpod/techpod.sdf
[3.424s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/iris_prop_ccw.dae
[3.431s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/iris_prop_cw.dae
[3.439s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/x8_elevon_left.dae
[3.446s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/x8_elevon_right.dae
[3.453s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/meshes/x8_wing.dae
[3.461s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/model.config
[3.469s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/tiltrotor.sdf
[3.476s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/tiltrotor.sdf.jinja
[3.484s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/tiltrotor/tiltrotor.sdf.last_generated
[3.491s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/cgo3_camera_remeshed_v1.stl
[3.499s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/cgo3_horizontal_arm_remeshed_v1.stl
[3.506s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/cgo3_mount_remeshed_v1.stl
[3.513s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/cgo3_vertical_arm_remeshed_v1.stl
[3.520s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/leg1_remeshed_v3.stl
[3.528s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/leg2_remeshed_v3.stl
[3.535s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/main_body_remeshed_v3.stl
[3.543s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/prop_ccw_assembly_remeshed_v3.stl
[3.550s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/prop_cw_assembly_remeshed_v3.stl
[3.557s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/meshes/prop_guard_jybhz.stl
[3.565s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/model.config
[3.572s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/typhoon_h480.sdf
[3.579s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/typhoon_h480.sdf.jinja
[3.586s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480/typhoon_h480.sdf.last_generated
[3.593s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480_ctrlalloc/model.config
[3.601s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/typhoon_h480_ctrlalloc/typhoon_h480_ctrlalloc.sdf
[3.608s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/materials/textures/flat_normal.png
[3.616s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/materials/textures/tarmac.png
[3.623s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/materials/textures/terrain.png
[3.630s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/model.config
[3.638s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uneven_ground/model.sdf
[3.645s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uuv_bluerov2_heavy/meshes/BlueROV2heavy.dae
[3.652s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uuv_bluerov2_heavy/meshes/prop.dae
[3.659s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uuv_bluerov2_heavy/model.config
[3.666s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uuv_bluerov2_heavy/uuv_bluerov2_heavy.sdf
[3.673s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uuv_hippocampus/meshes/uuv_hippocampus.stl
[3.681s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uuv_hippocampus/meshes/uuv_hippocampus_prop.stl
[3.688s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uuv_hippocampus/model.config
[3.696s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/uuv_hippocampus/uuv_hippocampus.sdf
[3.703s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/vtol_downward_depth_camera/model.config
[3.711s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/vtol_downward_depth_camera/vtol_downward_depth_camera.sdf
[3.717s] -- Symlinking: /root/colcon_ws/install/experiment/share/ament_index/resource_index/package_run_dependencies/experiment
[3.725s] -- Symlinking: /root/colcon_ws/install/experiment/share/ament_index/resource_index/parent_prefix_path/experiment
[3.733s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/environment/ament_prefix_path.sh
[3.741s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/environment/ament_prefix_path.dsv
[3.749s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/environment/path.sh
[3.758s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/environment/path.dsv
[3.766s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/local_setup.bash
[3.774s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/local_setup.sh
[3.783s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/local_setup.zsh
[3.791s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/local_setup.dsv
[3.799s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/package.dsv
[3.807s] -- Symlinking: /root/colcon_ws/install/experiment/share/ament_index/resource_index/packages/experiment
[3.815s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/cmake/experimentConfig.cmake
[3.823s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/cmake/experimentConfig-version.cmake
[3.831s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/package.xml
[3.840s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/colcon_ws/build/experiment
